,Наименование работ,Дни мес.,01.11.2015,02.11.2015,03.11.2015,04.11.2015,05.11.2015,06.11.2015,07.11.2015,08.11.2015,09.11.2015,10.11.2015,11.11.2015,12.11.2015,13.11.2015,14.11.2015,15.11.2015,16.11.2015,17.11.2015,18.11.2015,19.11.2015,20.11.2015,21.11.2015,22.11.2015,23.11.2015,24.11.2015,25.11.2015,26.11.2015,27.11.2015,28.11.2015,29.11.2015,30.11.2015
2,Подготовительные работы_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,Валка леса_act,план,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.06
,Валка леса_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,Захоронение лесопорубочных остатков_act,план,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.43
,Захоронение лесопорубочных остатков_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3,Грубая планировка площадей бульдозерами_act,план,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.04
,Грубая планировка площадей бульдозерами_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
2.4,Засыпка траншей и котлованов с перемещением грунта_act,план,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.43
,Засыпка траншей и котлованов с перемещением грунта_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7,Разработка траншеи экскаватором захоронка_act,план,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.43
,Разработка траншеи экскаватором захоронка_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Строительно-монтажные работы линейной части_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,Подготовительные работы на трубосварочной базе_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1.1,   Завоз трубы на трубосварочную базу_act,план,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229
,   Завоз трубы на трубосварочную базу_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1.2, Сварка трубы в двухтрубные секции_act,план,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.43
, Сварка трубы в двухтрубные секции_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1.3,НК сварных соединений _act,план,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.43
,НК сварных соединений _act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2,Линейная часть трубопровода                                                                                                                                                                                                                 _act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2.1,Завоз двухтрубных секций на автомобилях-плетевозах_act,план,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.159
,Завоз двухтрубных секций на автомобилях-плетевозах_act,факт,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0.26,0.13,0,0,0.1,0.2,0.1,0.2,0.2,0,0,0,0.2,0.4,0.2
3.2.2,"Ручная электродуговая сварка на трассе двухтрубных секций Ду 377 мм электродами с основным покрытием, толщина стенки:9 мм_act",план,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.86
,"Ручная электродуговая сварка на трассе двухтрубных секций Ду 377 мм электродами с основным покрытием, толщина стенки:9 мм_act",факт,0,4,4,3,4,3,7,7,1,0,4,0,0,1,2,2,5,5,6,3,0,0,6,2,6,11,8,8,7,10
3.2.3,Разработка  траншей одноковшовыми экскаваторами_act,план,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,Разработка  траншей одноковшовыми экскаваторами_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.22,0.495,0.3,0.3,0.25,0.28,0.37
3.2.4,Контроль радиографированием на трассе качества сварных соединений труб: Ду 350 мм_act,план,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.66,7.86
,Контроль радиографированием на трассе качества сварных соединений труб: Ду 350 мм_act,факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,10,21,0,0
3.2.5,"Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М "" Д 377 мм _act",план,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.43
,"Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М "" Д 377 мм _act",факт,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2.6,Укладка в траншею изолированных трубопроводов: Д 377 мм _act,план,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,Укладка в траншею изолированных трубопроводов: Д 377 мм _act,факт,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0
3.2.7,"Обратная засыпка грунта одноковшовым экскаватором , группа грунтов 2 _act",план,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,"Обратная засыпка грунта одноковшовым экскаватором , группа грунтов 2 _act",факт,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.3,0.06,0,0,0,0,0,0,0,0
4,Узлы запорной арматуры_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,Узел запорной арматуры №5  ПК 316+25_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.1,Инженерная подготовка_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.1.1,"            Устройство лежневого настила шириной 3,5 м_act",план,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"            Устройство лежневого настила шириной 3,5 м_act",факт,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.1.2,               Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,план,,,111,111,111,111,,,,,,,,,,,,,,,,,,,,,,,,
,               Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,факт,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4.5.1.3,               Планировка откосов и верха насыпи площадки механизированным способом_act,план,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,
,               Планировка откосов и верха насыпи площадки механизированным способом_act,факт,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
4.5.2,"Монтаж технологических трубопроводов и оборудования (Задвижка ДУ350 -1шт. Задвижка ДУ100 - 3шт, Задвижка ДУ100 - 2шт)_act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.2.1,               Разработка грунта в отвал экскаваторами_act,план,,,,,,,,,,,120,115,115,,,,,,,,,,,,,,,,,
,               Разработка грунта в отвал экскаваторами_act,факт,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,
4.5.2.2,               Сборка и установка кранового узла с двусторонней продувкой на трубопроводе: Д 350 мм_act,план,,,,,,,,,,,,,,0.15,0.15,0.15,0.15,0.2,0.2,,,,,,,,,,,
,               Сборка и установка кранового узла с двусторонней продувкой на трубопроводе: Д 350 мм_act,факт,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,
4.5.2.3,               Сборка и установка крана шарового Ду 100 мм_act,план,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,               Сборка и установка крана шарового Ду 100 мм_act,факт,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
4.5.2.4,               Установка КШ Ду50мм_act,план,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,               Установка КШ Ду50мм_act,факт,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
4.5.2.5,               Укладка трубы 114мм_act,план,,,,,,,,,,,,0.07,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,
,               Укладка трубы 114мм_act,факт,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
4.5.2.6,"               Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М ""_act",план,,,,,,,,,,,,,,,,,,,,,,30,30,26,,,,,,
,"               Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М ""_act",факт,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,
4.5.2.7,               Монтаж огневого предохранителя Ду 100мм_act,план,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,               Монтаж огневого предохранителя Ду 100мм_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
4.5.2.8,               Монтаж опор_act,план,,,,,,,,,,,,,0.003,0.003,0.002,0.002,,,,,,,,,,,,,,
,               Монтаж опор_act,факт,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,
4.5.2.9,               Укладка в траншею изолированных трубопроводов_act,план,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.4,,,,
,               Укладка в траншею изолированных трубопроводов_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,
4.5.2.10,               Засыпка траншей и котлованов с перемещением грунта_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,,120,120,110,
,               Засыпка траншей и котлованов с перемещением грунта_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,
4.5.2.11,               Антикоррозионная изоляция надземных трубопроводов_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7
,               Антикоррозионная изоляция надземных трубопроводов_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4.5.2.12,               Антикоррозионная изоляция надземного трубопровода для продувочной свечи Д 114мм_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
,               Антикоррозионная изоляция надземного трубопровода для продувочной свечи Д 114мм_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
4.5.3,"            Строительные работы УЗА №5, ПК 316+25,00_act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.3.1,               Изготовление ограждения узла запорной арматуры_act,план,,,,,,,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,
,               Изготовление ограждения узла запорной арматуры_act,факт,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,
4.5.3.2,"               Погружение в грунт сваи из трубы Д 108х6 мм методом вдавливания на глубину 1,4 м_act",план,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,
,"               Погружение в грунт сваи из трубы Д 108х6 мм методом вдавливания на глубину 1,4 м_act",факт,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
4.5.3.3,               Монтаж ограждения узла запорной арматуры_act,план,,,,,,,,,,,0.14,0.14,0.14,,,,,,,,,,,,,,,,,
,               Монтаж ограждения узла запорной арматуры_act,факт,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,
4.5.3.4,               Огрунтовка металлических поверхностей за один раз грунтовкой ГФ-017_act,план,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,
,               Огрунтовка металлических поверхностей за один раз грунтовкой ГФ-017_act,факт,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
4.5.3.5,               Окраска металлических огрунтованных поверхностей эмалью ПФ-115_act,план,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,
,               Окраска металлических огрунтованных поверхностей эмалью ПФ-115_act,факт,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
4.5.4,"            Строительные работы продувочной свечи УЗА №5, ПК316+25,00_act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.4.1,               Установка сборных опорных подушек ОП2_act,план,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,
,               Установка сборных опорных подушек ОП2_act,факт,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,
4.5.4.2,"               Бурение скважин Ду 450 мм глубиной 1,3 м, группа грунтов 1_act",план,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,
,"               Бурение скважин Ду 450 мм глубиной 1,3 м, группа грунтов 1_act",факт,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
4.5.4.3,               Погружение свай из металлических труб Д 180х6 мм методом забивки в основание пробуренных скважин_act,план,,,,,,,,0.08,0.07,,,,,,,,,,,,,,,,,,,,,
,               Погружение свай из металлических труб Д 180х6 мм методом забивки в основание пробуренных скважин_act,факт,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
4.5.4.4,               Монтаж стойки из трубы Д=180х6мм_act,план,,,,,,,,,,,,,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,
,               Монтаж стойки из трубы Д=180х6мм_act,факт,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,
4.5.4.5,               Окраска металлоконструкций выше уровня земли эмалью ПФ-115_act,план,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,
,               Окраска металлоконструкций выше уровня земли эмалью ПФ-115_act,факт,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,
4.6,Узел запорной арматуры №6  ПК 321+35_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6.1,"             Инженерная подготовка Узел запорной арматуры №6 ПК321+35,00 _act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6.1.1,"                Устройство лежневого настила шириной 3,5 м_act",план,78.25,78.25,78.25,78.25,,,,,,,,,,,,,,,,,,,,,,,,,,
,"                Устройство лежневого настила шириной 3,5 м_act",факт,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6.1.2,                Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,план,,,,494.75,494.75,494.75,494.75,,,,,,,,,,,,,,,,,,,,,,,
,                Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,факт,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
4.6.1.3,                Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,план,,,,,154,154,154,,,,,,,,,,,,,,,,,,,,,,,
,                Устройство насыпи при доставке грунта автотранспортными средствами с перемещением_act,факт,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
4.6.1.4,                Планировка откосов и верха насыпи площадки механизированным способом_act,план,,,,,847,847,847,,,,,,,,,,,,,,,,,,,,,,,
,                Планировка откосов и верха насыпи площадки механизированным способом_act,факт,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
4.6.2,"             Монтаж технологических трубопроводов и оборудования №6 ПК321+35,00 _act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6.2.1,                Разработка грунта в отвал экскаваторами_act,план,,,,,,,,,,,115,115,115,115,,,,,,,,,,,,,,,,
,                Разработка грунта в отвал экскаваторами_act,факт,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,
4.6.2.2,                Сборка и установка кранового узла с двусторонней продувкой на трубопроводе: Д 350 мм_act,план,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,,,,,,,,
,                Сборка и установка кранового узла с двусторонней продувкой на трубопроводе: Д 350 мм_act,факт,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
4.6.2.3,                Сборка и установка крана шарового подземного Ду 100 мм_act,план,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,
,                Сборка и установка крана шарового подземного Ду 100 мм_act,факт,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
4.6.2.4,               Установка КШ Ду50мм_act,план,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,
,               Установка КШ Ду50мм_act,факт,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
4.6.2.5,"                Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М ""_act",план,,,,,,,,,,,,,,,,,,,,,,20,20,20,15,,,,,
,"                Изоляция стыков с применением изоляционного комплекта "" ТИАЛ-М ""_act",факт,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,
4.6.2.6,                Монтаж огневого предохранителя Ду 100мм_act,план,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
,                Монтаж огневого предохранителя Ду 100мм_act,факт,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
4.6.2.7,                Монтаж опор_act,план,,,,,,,,,,,,,,,0.002,0.002,0.002,0.002,0.002,,,,,,,,,,,
,                Монтаж опор_act,факт,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
4.6.2.8,                Укладка в траншею изолированных трубопроводов_act,план,,,,,,,,,,,,,,,0.11,0.1,0.1,0.1,,,,,,,,,,,,
,                Укладка в траншею изолированных трубопроводов_act,факт,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
4.6.2.9,                Засыпка траншей и котлованов с перемещением грунта_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,160,,
,                Засыпка траншей и котлованов с перемещением грунта_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
4.6.2.10,                Антикоррозионная изоляция надземных трубопроводов_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,
,                Антикоррозионная изоляция надземных трубопроводов_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
4.6.2.11,                Антикоррозионная изоляция надземного трубопровода для продувочной свечи Д 114мм_act,план,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,                Антикоррозионная изоляция надземного трубопровода для продувочной свечи Д 114мм_act,факт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4.6.3,"             Строительные работы УЗ№6 ПК321+35,00 _act",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6.3.1,                Изготовление ограждения узла запорной арматуры_act,план,,,,,,,,0.14,0.14,0.14,,,,,,,,,,,,,,,,,,,,
,                Изготовление ограждения узла запорной арматуры_act,факт,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,
4.6.3.2,"                Погружение в грунт сваи из трубы Д 108х6 мм методом вдавливания на глубину 1,4 м_act",план,,,,,,,,,,,0.25,0.24,,,,,,,,,,,,,,,,,,
,"                Погружение в грунт сваи из трубы Д 108х6 мм методом вдавливания на глубину 1,4 м_act",факт,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,
4.6.3.3,                Монтаж ограждения узла запорной арматуры_act,план,,,,,,,,,,,,,0.21,0.21,,,,,,,,,,,,,,,,
,                Монтаж ограждения узла запорной арматуры_act,факт,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,
4.6.3.4,                Огрунтовка металлических поверхностей за один раз грунтовкой ГФ-017_act,план,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,
,                Огрунтовка металлических поверхностей за один раз грунтовкой ГФ-017_act,факт,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
4.6.3.5,                Окраска металлических огрунтованных поверхностей эмалью ПФ-115_act,план,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,
,                Окраска металлических огрунтованных поверхностей эмалью ПФ-115_act,факт,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
